//=========================================================
//Revision history
//=========================================================
    
// 0.1 Based on MT9V112 U33x camdriver // QSVAHER 20100505
// 0.2 Adding basic settings from Aptina //QSVAHER 20100507

//=========================================================
//Information section
//=========================================================

  098C A35F $f
  0990 007E $f  // [AWB_STEADY_BGAIN_IN_MIN]
  098C A360 $f
  0990 0082 $f  // [AWB_STEADY_BGAIN_IN_MAX]
  098C 2361 $f
  0990 0040 $f  // MCU_ADDRESS [AWB_CNT_PXL_TH]
  098C A363 $f
  0990 00D2 $f  // MCU_ADDRESS [AWB_TG_MIN0]
  098C A364 $f
  0990 00F6 $f  // MCU_ADDRESS [AWB_TG_MAX0]
  098C A302 $f
  0990 0000 $f  // [AWB_WINDOW_POS]
  098C A303 $f
  0990 00EF $f  // [AWB_WINDOW_SIZE]
  098C A366 $f
  0990 00C0 $f  // [AWB_Kr_l]
  098C A367 $f
  0990 0073 $f  // [AWB_Kg_l]
  098C A368 $f
  0990 0038 $f  // [AWB_kb_l]

  $"<< CAMDRIVER::MICRON_AWB_AND_CCMS"

; // MICRON_AWB_AND_CCMS

/* +ER341200 */
////////////////////////////
GAMMA_MORPH_BRIGHTNESS_SETTING=

  $">> CAMDRIVER::GAMMA_MORPH_BRIGHTNESS_SETTING"

  098C 2B28 $f  // HG_LL_BRIGHTNESS_START
  0990 157C $f
  098C 2B2A $f  // HG_LL_BRIGHNTESS_STOP
  0990 1B58 $f
  098C AB37 $f
  0990 0003 $f
  098C 2B38 $f
  0990 157C $f
  098C 2B3A $f
  0990 1B58 $f

  $"<< CAMDRIVER::GAMMA_MORPH_BRIGHTNESS_SETTING"

; // GAMMA_MORPH_BRIGHTNESS_SETTING
/* -ER341200 */

////////////////////////////
GAMMA_TABLE_CONTEXT_A=  // Normal Light

  $">> CAMDRIVER::GAMMA_TABLE_CONTEXT_A"

  098C AB3C $f
  0990 0000 $f  // Gam_Table_A_0
  098C AB3D $f
  0990 0014 $f  // Gam_Table_A_1
  098C AB3E $f
  0990 0027 $f  // Gam_Table_A_2
  098C AB3F $f
  0990 0041 $f  // Gam_Table_A_3
  098C AB40 $f
  0990 0074 $f  // Gam_Table_A_4
  098C AB41 $f
  0990 0093 $f  // Gam_Table_A_5
  098C AB42 $f
  0990 00AD $f  // Gam_Table_A_6
  098C AB43 $f
  0990 00C1 $f  // Gam_Table_A_7
  098C AB44 $f
  0990 00CA $f  // Gam_Table_A_8
  098C AB45 $f
  0990 00D4 $f  // Gam_Table_A_9
  098C AB46 $f
  0990 00DC $f  // Gam_Table_A_10
  098C AB47 $f
  0990 00E4 $f  // Gam_Table_A_11
  098C AB48 $f
  0990 00E9 $f  // Gam_Table_A_12
  098C AB49 $f
  0990 00EE $f  // Gam_Table_A_13
  098C AB4A $f
  0990 00F2 $f  // Gam_Table_A_14
  098C AB4B $f
  0990 00F5 $f  // Gam_Table_A_15
  098C AB4C $f
  0990 00F8 $f  // Gam_Table_A_16
  098C AB4D $f
  0990 00FD $f  // Gam_Table_A_17
  098C AB4E $f
  0990 00FF $f  // Gam_Table_A_18

  $"<< CAMDRIVER::GAMMA_TABLE_CONTEXT_A"

; // GAMMA_TABLE_CONTEXT_A

////////////////////////////
GAMMA_TABLE_CONTEXT_B=  // Dark scene

  $">> CAMDRIVER::GAMMA_TABLE_CONTEXT_B"
   
  098C AB4F $f
  0990 0000 $f  // Gam_Table_B_0
  098C AB50 $f
  0990 000F $f  // Gam_Table_B_1
  098C AB51 $f
  0990 001A $f  // Gam_Table_B_2
  098C AB52 $f
  0990 002E $f  // Gam_Table_B_3
  098C AB53 $f
  0990 0050 $f  // Gam_Table_B_4
  098C AB54 $f
  0990 006A $f  // Gam_Table_B_5
  098C AB55 $f
  0990 0080 $f  // Gam_Table_B_6
  098C AB56 $f
  0990 0091 $f  // Gam_Table_B_7
  098C AB57 $f
  0990 00A1 $f  // Gam_Table_B_8
  098C AB58 $f
  0990 00AF $f  // Gam_Table_B_9
  098C AB59 $f
  0990 00BB $f  // Gam_Table_B_10
  098C AB5A $f
  0990 00C6 $f  // Gam_Table_B_11
  098C AB5B $f
  0990 00D0 $f  // Gam_Table_B_12
  098C AB5C $f
  0990 00D9 $f  // Gam_Table_B_13
  098C AB5D $f
  0990 00E2 $f  // Gam_Table_B_14
  098C AB5E $f
  0990 00EA $f  // Gam_Table_B_15
  098C AB5F $f
  0990 00F1 $f  // Gam_Table_B_16
  098C AB60 $f
  0990 00F9 $f  // Gam_Table_B_17
  098C AB61 $f
  0990 00FF $f  // Gam_Table_B_18

  $"<< CAMDRIVER::GAMMA_TABLE_CONTEXT_B"

; // GAMMA_TABLE_CONTEXT_B

////////////////////////////
INIT_SIZE_VGA=  // Initialize output size as VGA = 640x480

 $">> CAMDRIVER::Initialize VGA as output size"
 
 3404 0080 $f   // Enable the frame count

 098C 2703 $f   // mode_output_width  (A) = 640
 0990 0280 $f
 098C 2705 $f   // mode_output_height (A) = 481
 0990 01E1 $f
 098C 270D $f   // sensor_row_start (A) = 0
 0990 0000 $f
 098C 270F $f   // sensor_col_start (A) = 0
 0990 0000 $f
 098C 2711 $f   // sensor_row_end (A) = 489
 0990 01E9 $f
 098C 2713 $f   // sensor_col_end (A) = 647
 0990 0287 $f
 098C 2715 $f   // sensor_row_speed (A) = 4
 0990 0001 $f
 098C 2717 $f   // read_mode (A) = normal readout
 0990 0026 $f
 098C 2719 $f   // sensor_fine_correction (A) = 26
 0990 001A $f
 098C 271B $f   // sensor_fine_IT_min (A) = 107
 0990 006B $f
 098C 271D $f   // sensor_fine_IT_max_margin (A) = 107
 0990 006B $f
/* +ER326161 */
 098C 271F $f   // sensor_frameLengthLines (A) = 546
 0990 0222 $f
/* -ER326161 */
 098C 2721 $f   // sensor_lineLengthPck (A) = 842
 0990 034A $f
 098C 2739 $f   // sensor_crop_X0 (A) = 0
 0990 0000 $f
 098C 273B $f   // sensor_crop_X1 (A) = 639
 0990 027F $f
 098C 273D $f   // sensor_crop_Y0 (A) = 0
 0990 0000 $f
 098C 273F $f   // sensor_crop_Y1 (A) = 481
 0990 01E1 $f

 098C 2707 $f   // mode_output_width  (B) = 640
 0990 0280 $f
 098C 2709 $f   // mode_output_height (B) = 481
 0990 01E1 $f
 098C 2723 $f   // sensor_row_start (B) = 0
 0990 0000 $f
 098C 2725 $f   // sensor_col_start (B) = 0
 0990 0000 $f
 098C 2727 $f   // sensor_row_end (B) = 489
 0990 01E9 $f
 098C 2729 $f   // sensor_col_end (B) = 647
 0990 0287 $f
 098C 272B $f   // sensor_row_speed (B) = 4
 0990 0001 $f
 098C 272D $f   // read_mode (B) = normal readout
 0990 0026 $f
 098C 272F $f   // sensor_fine_correction (B) = 26
 0990 001A $f
 098C 2731 $f   // sensor_fine_IT_min (B) = 107
 0990 006B $f
 098C 2733 $f   // sensor_fine_IT_max_margin (B) = 107
 0990 006B $f
/* +ER326161 */
 098C 2735 $f   // sensor_frameLengthLines (B) = 546
 0990 0222 $f
/* -ER326161 */
 098C 2737 $f   // sensor_lineLengthPck (B) = 842
 0990 034A $f
 098C 2747 $f   // sensor_crop_X0 (B) = 0
 0990 0000 $f
 098C 2749 $f   // sensor_crop_X1 (B) = 639
 0990 027F $f
 098C 274B $f   // sensor_crop_Y0 (B) = 0
 0990 0000 $f
 098C 274D $f   // sensor_crop_Y1 (B) = 481
 0990 01E1 $f
/* +ER340455 */
 098C 2755 $f
 0990 0000 $f
 098C 2757 $f
 0990 0000 $f
/* -ER340455 */
 $"<< CAMDRIVER::Initialize VGA as output size"

; // INIT_SIZE_VGA

/* +ER338788 */
////////////////////////////
MODE_A_SET_SIZE_VGA=  // Set output size as VGA = 640x480

 $">> CAMDRIVER::Configure VGA as output size for mode A"
 098C 2703 $f   // mode_output_width  (A) = 640
 0990 0280 $f
 098C 2705 $f   // mode_output_height (A) = 481
 0990 01E1 $f
 #REFRESH_MODE
 $"<< CAMDRIVER::Configure VGA as output size for mode A"

; // MODE_A_SET_SIZE_VGA

////////////////////////////
MODE_A_SET_SIZE_VGA0=  // Set output size as VGA0 = 640x384

 $">> CAMDRIVER::Configure VGA0 as output size for mode A"
 098C 2703 $f   // mode_output_width  (A) = 640
 0990 0280 $f
 098C 2705 $f   // mode_output_height (A) = 385
 0990 0181 $f
 #REFRESH_MODE
 $"<< CAMDRIVER::Configure VGA0 as output size for mode A"

; // MODE_A_SET_SIZE_VGA0

////////////////////////////
MODE_A_SET_SIZE_CIF=  // Set output size as CIF = 352x288

 $">> CAMDRIVER::Configure CIF as output size for mode A"
 098C 2703 $f   // mode_output_width  (A) = 352
 0990 0160 $f
 098C 2705 $f   // mode_output_height (A) = 289
 0990 0121 $f
 #REFRESH_MODE
 $"<< CAMDRIVER::Configure CIF as output size for mode A" 

; // MODE_A_SET_SIZE_CIF

////////////////////////////
MODE_A_SET_SIZE_QVGA=  // Set output size as QVGA = 320x240

 $">> CAMDRIVER::Configure QVGA as output size for mode A"
 098C 2703 $f   // mode_output_width  (A) = 320
 0990 0140 $f
 098C 2705 $f   // mode_output_height (A) = 241
 0990 00F1 $f
 #REFRESH_MODE
 $"<< CAMDRIVER::Configure QVGA as output size for mode A" 

; // MODE_A_SET_SIZE_QVGA

////////////////////////////
MODE_A_SET_SIZE_QCIF=  // Set output size as QCIF = 176x144

 $">> CAMDRIVER::Configure QCIF as output size for mode A" 
 098C 2703 $f   // mode_output_width  (A) = 176
 0990 00B0 $f
 098C 2705 $f   // mode_output_height (A) = 145
 0990 0091 $f
 #REFRESH_MODE
 $"<< CAMDRIVER::Configure QCIF as output size for mode A" 

; // MODE_A_SET_SIZE_QCIF

////////////////////////////
MODE_B_SET_SIZE_VGA=  // Set output size as VGA = 640x480

 $">> CAMDRIVER::Configure VGA as output size for mode B"
 098C 2707 $f   // mode_output_width  (B) = 640
 0990 0280 $f
 098C 2709 $f   // mode_output_height (B) = 481
 0990 01E1 $f
 #REFRESH_MODE
 $"<< CAMDRIVER::Configure VGA as output size for mode B"

; // MODE_B_SET_SIZE_VGA

////////////////////////////
MODE_B_SET_SIZE_VGA0=  // Set output size as VGA0 = 640x384

 $">> CAMDRIVER::Configure VGA0 as output size for mode B"
 098C 2707 $f   // mode_output_width  (B) = 640
 0990 0280 $f
 098C 2709 $f   // mode_output_height (B) = 385
 0990 0181 $f
 #REFRESH_MODE
 $"<< CAMDRIVER::Configure VGA0 as output size for mode B"

; // MODE_B_SET_SIZE_VGA0

////////////////////////////
MODE_B_SET_SIZE_VGA1=  // Set output size as VGA1 = 640x368

 $">> CAMDRIVER::Configure VGA1 as output size for mode B"
 098C 2707 $f   // mode_output_width  (B) = 640
 0990 0280 $f
 098C 2709 $f   // mode_output_height (B) = 369
 0990 0171 $f
 #REFRESH_MODE
 $"<< CAMDRIVER::Configure VGA1 as output size for mode B"

; // MODE_B_SET_SIZE_VGA1

////////////////////////////
MODE_B_SET_SIZE_QVGA=  // Set output size as QVGA = 320x240

 $">> CAMDRIVER::Configure QVGA as output size for mode B"
 098C 2707 $f   // mode_output_width  (B) = 320
 0990 0140 $f
 098C 2709 $f   // mode_output_height (B) = 241
 0990 00F1 $f
 #REFRESH_MODE
  $"<< CAMDRIVER::Configure QVGA as output size for mode B" 

; // MODE_B_SET_SIZE_QVGA

////////////////////////////
MODE_B_SET_SIZE_QCIF=  // Set output size as QCIF = 176x144

 $">> CAMDRIVER::Configure QCIF as output size for mode B" 

 098C 2707 $f   // mode_output_width  (B) = 176
 0990 00B0 $f
 098C 2709 $f   / mode_output_height (B) = 145
 0990 0091 $f
 #REFRESH_MODE

 $"<< CAMDRIVER::Configure QCIF as output size for mode B" 

; // MODE_B_SET_SIZE_QCIF
/* -ER338788 */

// ==========================================================
// Power on initialization required for MT9V113 camera module
// ==========================================================
INIT_SEQ_MT9V113 =

  $">> CAMDRIVER::Initialization seq for MT9V113 camera module"
 /* +ER340455 */
  001A 0011 $f                      // RESET_AND_MISC_CONTROL
  $d000a                            // DELAY=10
  001A 0000 $f                      // RESET_AND_MISC_CONTROL
  $d000a                            // DELAY=10

  0018 4028 $f                      // STANDBY_CONTROL
  #CHECK_SOC_NOT_IN_STANDBY

  001A 0003 $f                      // RESET_AND_MISC_CONTROL
  $d000a                            // DELAY=10
  001A 0000 $f                      // RESET_AND_MISC_CONTROL
  $d000a                            // DELAY=10

  0018 4028 $f                      // STANDBY_CONTROL
  #CHECK_SOC_NOT_IN_STANDBY

  #REDUCE_IO_CURRENT                // Reduce IO current

  31E0 0001 $f 	                    // PIX_DEF_ID

  // MIPI enable
  001A 0010 $f	                    // RESET_AND_MISC_CONTROL
  //3400 782C $f	                // MIPI_CONTROL
  3400 7A34 $f                      // MIPI_CONTROL (Fix YUV swap)
  321C 0003 $f	                    // OFIFO_CONTROL_STATUS

  001E 0777 $f                      // PAD_SLEW
  0016 42DF $f                      // CLOCKS_CONTROL [1]

  // +patch from customer to decrease the polling time => need aptina confirmation
  098C 2717 $f   // read_mode (A) = normal readout
  0990 0026 $f
  098C 2717 $f   // read_mode (A) = normal readout
  0990 0026 $f
  #REFRESH
  // -patch from customer to decrease the polling time => need aptina confirmation

  #INIT_PLL_SETTING                 
/* -ER340455 */

  #ENABLE_AVE_LUMA_DRT              // ave luma drt enable sequence 
  #INIT_AE                          // ae init sequence
  #INIT_CHAR_SETTINGS               // char settings init sequence
  #INIT_SHARPNESS                   // sharpness default value
  #INIT_FLICKER_SETTINGS            // Flicker init sequence
  #MICRON_LENS_CORRECTION           // Lens correction
  #INIT_SATURATION                  // saturation default value
  #MICRON_AWB_AND_CCMS              // AWB and CCMs settings
/* +ER341200 */
  #GAMMA_MORPH_BRIGHTNESS_SETTING   // gamma morph brightness setting
/* -ER341200 */
  #GAMMA_TABLE_CONTEXT_A            // gamma table for context A (normal light)
  #GAMMA_TABLE_CONTEXT_B            // gamma table for context B (dark scene)

  #INIT_SIZE_VGA
  #REFRESH

  $"<< CAMDRIVER::Initialization seq for MT9V113 camera module"

; // INIT_SEQ_MT9V113


//=========================================================
// I2C sequence section
//=========================================================

////////////////////////////
seq_init = 

  $">> CAMDRIVER::seq_init"

  // Do the one time initialization for MT9V113
  #INIT_SEQ_MT9V113
  #GET_REG(0000)  // read MT9V113 Device ID number. (0x2280)

  $"<< CAMDRIVER::seq_init"
;

cam_init_result = 80,22;

////////////////////////////
seq_ping =

  $">> CAMDRIVER::seq_ping"

  #GET_REG(0000)  // read MT9V113 Device ID number. (0x2280)

  $"<< CAMDRIVER::seq_ping"
;

cam_ping_result = 80,22;    

/* +ER349298 */
////////////////////////////
seq_deinit = 

  $">> CAMDRIVER::seq_deinit"

  001A 0011 $f                      // RESET_AND_MISC_CONTROL
  $d000a                            // DELAY=10
  001A 0000 $f                      // RESET_AND_MISC_CONTROL
  $d000a                            // DELAY=10

  0018 4028 $f                      // STANDBY_CONTROL
  #CHECK_SOC_NOT_IN_STANDBY

  // Put device in standby mode
  #MODIFY_REG(0018,$s0.00 1)
  #CHECK_SOC_IN_STANDBY

  $"<< CAMDRIVER::seq_deinit"
;
/* +ER349298 */

//=========================================================
// VF Configuration  
//=========================================================
/* +ER336738 */
////////////////////////////
seq_vf_config_0 = 
  $">> CAMDRIVER::seq_vf_config_0 (VGA preview)" 
/* +ER338788 */
  #MODE_A_SET_SIZE_VGA
/* -ER338788 */
  $"<< CAMDRIVER::seq_vf_config_0" 
;
 
////////////////////////////
seq_vf_config_1= 
  $">> CAMDRIVER::seq_vf_config_1 (640*384 preview)" 
/* +ER338788 */
  #MODE_A_SET_SIZE_VGA0
/* -ER338788 */
  $"<< CAMDRIVER::seq_vf_config_1" 
;

////////////////////////////
seq_vf_config_2 = 
  $">> CAMDRIVER::seq_vf_config_2 (CIF preview)" 
/* +ER338788 */
  #MODE_A_SET_SIZE_CIF
/* -ER338788 */
  $"<< CAMDRIVER::seq_vf_config_2" 
;

////////////////////////////
seq_vf_config_3= 
  $">> CAMDRIVER::seq_vf_config_3 (QVGA preview)" 
/* +ER338788 */
  #MODE_A_SET_SIZE_QVGA
/* -ER338788 */
  $"<< CAMDRIVER::seq_vf_config_3" 
;

////////////////////////////
seq_vf_config_4 = 
  $">> CAMDRIVER::seq_vf_config_4 (QCIF ppreview)" 
/* +ER338788 */
  #MODE_A_SET_SIZE_QCIF
/* -ER338788 */
  $"<< CAMDRIVER::seq_vf_config_4" 
;
/* -ER336738 */

////////////////////////////
seq_vf_start = 

  $">> CAMDRIVER::seq_vf_start"

  // Set viewfinder mode (mode A)
  #ENTER_PREVIEW_MODE

  /* +ER341241 */
  $d0064  // Add delay to skip the first frames
  /* -ER341241 */

  $"<< CAMDRIVER::seq_vf_start"
;

////////////////////////////
seq_vf_stop =

  $">> CAMDRIVER::seq_vf_stop"

  $"<< CAMDRIVER::seq_vf_stop"
;

//=========================================================
// SS Configuration  
//=========================================================       
/* +ER336738 */
////////////////////////////
seq_ss_config_5 = 
  $">> CAMDRIVER::seq_ss_config_5 (take VGA picture)" 
/* +ER338788 */
  #MODE_B_SET_SIZE_VGA
/* -ER338788 */
  $"<< CAMDRIVER::seq_ss_config_5" 
;

////////////////////////////
seq_ss_config_6 = 
  $">> CAMDRIVER::seq_ss_config_6 (take VGA0 picture)" 
/* +ER338788 */
  #MODE_B_SET_SIZE_VGA0
/* -ER338788 */
  $"<< CAMDRIVER::seq_ss_config_6" 
;

////////////////////////////
seq_ss_config_7 = 
  $">> CAMDRIVER::seq_ss_config_7 (take VGA1 picture)" 
  #MODE_B_SET_SIZE_VGA1
  $"<< CAMDRIVER::seq_ss_config_7" 
;

////////////////////////////
seq_ss_config_8 = 
  $">> CAMDRIVER::seq_ss_config_8 (take QVGA picture)" 
/* +ER338788 */
  #MODE_B_SET_SIZE_QVGA
/* -ER338788 */
  $"<< CAMDRIVER::seq_ss_config_8" 
;

////////////////////////////
seq_ss_config_9 = 
  $">> CAMDRIVER::seq_ss_config_9 (take QCIF picture)" 
/* +ER338788 */
  #MODE_B_SET_SIZE_QCIF
/* -ER338788 */
  $"<< CAMDRIVER::seq_ss_config_9" 
;
/* -ER336738 */

////////////////////////////
seq_ss_start =

  $">> CAMDRIVER::seq_ss_start"

  // Set snapshot mode (mode B)
  #ENTER_CAPTURE_MODE
  $"<< CAMDRIVER::seq_ss_start"
;

////////////////////////////
seq_ss_take = 
;

////////////////////////////
seq_ss_stop = 

  $">> CAMDRIVER::seq_ss_stop"

  $"<< CAMDRIVER::seq_ss_stop"
;

/* +WP330240 */
////////////////////////////
seq_focus_status =

  $">> CAMDRIVER::seq_focus_status"
  #GET_REG(0000)
  $"<< CAMDRIVER::seq_focus_status"
  ;//BNG: always return status reached for test prupose, duplicate PING code

cam_focus_result = 80,22;
/* -WP330240 */

//=========================================================
// start of properties 
//=========================================================
/* +ER336738 */
// --- Exposure control property -------------------------
/* +ER338123 */
seq_set_prop_0_0 = $"=== exposure test value 0, nothing is sent to camera ===";
seq_set_prop_0_1 = $"=== exposure test value 1, nothing is sent to camera ===";
seq_set_prop_0_2 = $"=== exposure test value 2, nothing is sent to camera ===";
/* -ER338123 */
/* -ER336738 */
// --- White balance property -------------------------

/* +ER336738 */
seq_set_prop_1_1 =
$"=== WB Auto ==="
/* -ER336738 */
//VAR8= 1, 0x1F, 0x01     // SEQ_PREVIEW_1_AWB
#SET_VAR8($s3 01,1F,01)
//VAR8= 1, 0x02, 0x04, 1             // SEQ_MODE
#SET_VAR8_BIT_MODIFY($s3 01,02,$s0.02 1)
/* +ER338123 */
#REFRESH_P
/* -ER338123 */
;

/* +ER336738 */
seq_set_prop_1_2 =
$"=== WB Daylight ==="
/* -ER336738 */
//VAR8= 1, 0x1F, 0x00     // SEQ_PREVIEW_1_AWB
#SET_VAR8($s3 01,1F,00)
//VAR8= 1, 0x02, 0x04, 0             // SEQ_MODE
#SET_VAR8_BIT_MODIFY($s3 01,02,$s0.02 0)
//VAR8= 3, 0x0053, 0x7A             // AWB_CCM_POSITION
#SET_VAR8($s3 03,53,7A)
//VAR8= 3, 0x004E, 0xFF            // AWB_GAIN_R
#SET_VAR8($s3 03,4E,FF)
//VAR8= 3, 0x004E, 0xFF            // AWB_GAIN_G
//#SET_VAR8($s3 03,4F,85)
//VAR8= 3, 0x0050, 0x7F             // AWB_GAIN_B
#SET_VAR8($s3 03,50,7F)
/* +ER338123 */
#REFRESH_P
/* -ER338123 */
;

/* +ER336738 */
seq_set_prop_1_3 =
$"=== WB Cloudy ==="
/* -ER336738 */
//VAR8= 1, 0x1F, 0x00     // SEQ_PREVIEW_1_AWB
#SET_VAR8($s3 01,1F,00)
//VAR8= 1, 0x02, 0x04, 0             // SEQ_MODE
#SET_VAR8_BIT_MODIFY($s3 01,02,$s0.02 0)
//VAR8= 3, 0x0053, 0x7A             // AWB_CCM_POSITION
#SET_VAR8($s3 03,53,7A)
//VAR8= 3, 0x004E, 0xFF            // AWB_GAIN_R
#SET_VAR8($s3 03,4E,FF)
//VAR8= 3, 0x004E, 0xFF            // AWB_GAIN_G
//#SET_VAR8($s3 03,4F,85)
//VAR8= 3, 0x0050, 0x7F             // AWB_GAIN_B
#SET_VAR8($s3 03,50,7F)
/* +ER338123 */
#REFRESH_P
/* +ER338123 */
;

/* +ER336738 */
seq_set_prop_1_6 =
$"=== WB Fluorescent ==="
/* -ER336738 */
//VAR8= 1, 0x1F, 0x00     // SEQ_PREVIEW_1_AWB
#SET_VAR8($s3 01,1F,00)
//VAR8= 1, 0x02, 0x04, 0             // SEQ_MODE
#SET_VAR8_BIT_MODIFY($s3 01,02,$s0.02 0)
//VAR8= 3, 0x0053, 0x7A             // AWB_CCM_POSITION
#SET_VAR8($s3 03,53,37)
//VAR8= 3, 0x004E, 0xFF            // AWB_GAIN_R
#SET_VAR8($s3 03,4E,AB)
//VAR8= 3, 0x004E, 0xFF            // AWB_GAIN_G
#SET_VAR8($s3 03,4F,80)
//VAR8= 3, 0x0050, 0x7F             // AWB_GAIN_B
#SET_VAR8($s3 03,50,8A)
/* +ER338123 */
#REFRESH_P
/* +ER338123 */
;

/* +ER336738 */
seq_set_prop_1_7 =
$"=== WB Incandescent ==="
/* -ER336738 */
//VAR8= 1, 0x1F, 0x00     // SEQ_PREVIEW_1_AWB
#SET_VAR8($s3 01,1F,00)
//VAR8= 1, 0x02, 0x04, 0            // SEQ_MODE
#SET_VAR8_BIT_MODIFY($s3 01,02,$s0.02 0)
//VAR8= 3, 0x0053, 0x00             // AWB_CCM_POSITION
#SET_VAR8($s3 03,53,00)
//VAR8= 3, 0x004E, 0x99             // AWB_GAIN_R
#SET_VAR8($s3 03,4E,99)
//VAR8= 3, 0x004E, 0xFF             // AWB_GAIN_G
//#SET_VAR8($s3 03,4F,85)
//VAR8= 3, 0x0050, 0x8B             // AWB_GAIN_B
#SET_VAR8($s3 03,50,8B)
/* +ER338123 */
#REFRESH_P
/* -ER338123 */
;

// --- Flicker cancellation property -------------------------
/* +ER326161 */
seq_set_prop_2_0 =
$"=== flicker off ==="
#REFRESH_P
  098C A11E $f   // SEQ_PREVIEW_1_FD
  0990 0000 $f   // flicker detection in sequencer Off
;

seq_set_prop_2_1 =
$"=== flicker auto ==="
  098C A11E $f   // SEQ_PREVIEW_1_FD
  0990 0001 $f   // enable auto flicker detection in sequencer
#REFRESH_P
;


seq_set_prop_2_2 =
$"=== flicker 50 Hz ==="
  098C A11E $f   // SEQ_PREVIEW_1_FD
  0990 0002 $f   // disable auto flicker detection in sequencer
  098C A404 $f
  0990 00C0 $f   // set bit6 for 50Hz, bit7 is controlled by sequencer, don't not change manually.
/* +ER336738 */
#REFRESH_P
/* -ER336738 */
 $"<< Flicker manual 50Hz"
;

seq_set_prop_2_3 =
$"=== flicker 60 Hz ==="
  098C A11E $f   // SEQ_PREVIEW_1_FD
  0990 0002 $f   // disable auto flicker detection in sequencer
  098C A404 $f
  0990 0080 $f   // unset bit6 for 60Hz, bit7 is controlled by sequencer, don't not change manually.
#REFRESH_P
;
/* -ER326161 */
/* +WP330240 */
// ---- Focus Mode property 0xc -------------
seq_set_prop_6_0 = $"=== Focus Mode test value OFF, nothing is sent to camera ===";
seq_set_prop_6_1 = $"=== Focus Mode test value MANUAL, nothing is sent to camera ===";
seq_set_prop_6_2 = $"=== Focus Mode test value AUTO, nothing is sent to camera ===";
seq_set_prop_6_3 = $"=== Focus Mode test value AUTOLOCK, nothing is sent to camera ===";

// ---- Focus Macro property 0xc -------------
seq_set_prop_7_0 = $"=== Focus Macro test value OFF, nothing is sent to camera ===";
seq_set_prop_7_1 = $"=== Focus Macro test value ON, nothing is sent to camera ===";
/* -WP330240 */

// --- Effect property a -------------------------
//  0 => normal,  1 => black & white,      2 => negative
//  3 => emboss (not available), 4 => sepia,   5 => solarize
//  6 => red eye reduction,  64- => (User defined)
//------------------------------------------------
// NOTE: Only implemented for MT9V113 context A at this point!
/*------------------------------------------------------------*/

/* +ER336738 */
/* +ER338123 */
seq_set_prop_a_0 =
$"=== effect disabled ==="
  098C  2759 $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_A]
  0990  6440 $f // MCU_DATA_0
  098C  275B $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_B]
  0990  6440 $f // MCU_DATA_0
  #REFRESH_P;       // default - MT9V113 effect disabled

seq_set_prop_a_1 =
$"=== effect greyscale ==="
  098C  2759 $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_A]
  0990  6441 $f // MCU_DATA_0
  098C  275B $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_B]
  0990  6441 $f // MCU_DATA_0
  #REFRESH_P;       //MT9V113 greyscale

seq_set_prop_a_2 =
$"=== effect negative ==="
  098C  2759 $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_A]
  0990  6443 $f // MCU_DATA_0
  098C  275B $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_B]
  0990  6443 $f // MCU_DATA_0
  #REFRESH_P;       //MT9V113 negative

seq_set_prop_a_3 =
$"=== effect solarization ==="
#SET_VAR($s3 07,59,0004)
#SET_VAR($s3 07,5B,0004)
#REFRESH_P;       //MT9V113 solarization with unmodified UV

seq_set_prop_a_4 =
$"=== effect sepia ==="
  098C  2759 $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_A]
  0990  6442 $f // MCU_DATA_0
  098C  275B $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_B]
  0990  6442 $f // MCU_DATA_0
  #REFRESH_P;       //MT9V113 sepia

seq_set_prop_a_5 =
$"=== effect Posterize ==="
  098C  2759 $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_A]
  0990  6440 $f // MCU_DATA_0
  098C  275B $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_B]
  0990  6440 $f // MCU_DATA_0
  #REFRESH_P;       // default - MT9V113 effect Posterize

seq_set_prop_a_6 =
$"=== effect Whiteboard ==="
  098C  2759 $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_A]
  0990  6440 $f // MCU_DATA_0
  098C  275B $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_B]
  0990  6440 $f // MCU_DATA_0
  #REFRESH_P;       // default - MT9V113 effect Whiteboard

seq_set_prop_a_7 =
$"=== effect Blackboard ==="
  098C  2759 $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_A]
  0990  6440 $f // MCU_DATA_0
  098C  275B $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_B]
  0990  6440 $f // MCU_DATA_0
  #REFRESH_P;       // default - MT9V113 effect Blackboard

seq_set_prop_a_8 =
$"=== effect Aqua ==="
